module,route,purpose,key_components,key_queries,key_mutations,evidence_paths
admin,/account,My Account (personal settings),AccountPage (client/src/pages/AccountPage.tsx),,,client/src/App.tsx | client/src/pages/AccountPage.tsx
admin,/calendar,Calendar,CalendarPage (client/src/pages/CalendarPage.tsx),appointmentRequests.getPendingCount; calendar.getEvents; calendarViews.getDefaultView; timeOffRequests.getTeamPendingCount,,client/src/App.tsx | client/src/pages/CalendarPage.tsx
admin,/dev/showcase,Dev-only component showcase,ComponentShowcase (client/src/pages/ComponentShowcase.tsx),,,client/src/App.tsx | client/src/pages/ComponentShowcase.tsx
admin,/feature-flags,Legacy redirect -> /settings/feature-flags,"RedirectWithSearch(""/settings/feature-flags"")",,,client/src/App.tsx
admin,/locations,Locations,LocationsPage (client/src/pages/LocationsPage.tsx),locations.getAll,locations.assignBatchToLocation; locations.create; locations.delete; locations.update,client/src/App.tsx | client/src/pages/LocationsPage.tsx
admin,/scheduling,Scheduling,SchedulingPage (client/src/pages/SchedulingPage.tsx),scheduling.listBookings,,client/src/App.tsx | client/src/pages/SchedulingPage.tsx
admin,/settings,System Settings,Settings (client/src/pages/Settings.tsx),settings.categories.list; settings.grades.list; settings.locations.list,settings.categories.create; settings.categories.delete; settings.categories.update; settings.grades.create; settings.grades.delete; settings.grades.update; settings.locations.create; settings.locations.delete; settings.locations.update; settings.seedDatabase; settings.subcategories.create; settings.subcategories.delete,client/src/App.tsx | client/src/pages/Settings.tsx
admin,/settings/display,Compatibility display settings path (should redirect to /settings; currently 404),NotFound fallback (client/src/pages/NotFound.tsx),,,client/src/App.tsx
admin,/settings/cogs,Cogs Settings Page,CogsSettingsPage (client/src/pages/CogsSettingsPage.tsx),,,client/src/App.tsx | client/src/pages/CogsSettingsPage.tsx
admin,/settings/feature-flags,Feature Flags,FeatureFlagsPage (client/src/pages/settings/FeatureFlagsPage.tsx),featureFlags.getAll; featureFlags.getAuditHistory; featureFlags.getRoleOverrides; rbacRoles.list; userManagement.listUsers,featureFlags.create; featureFlags.invalidateAllCaches; featureFlags.removeRoleOverride; featureFlags.removeUserOverride; featureFlags.seedDefaults; featureFlags.setRoleOverride; featureFlags.setUserOverride; featureFlags.toggleSystemEnabled; featureFlags.update,client/src/App.tsx | client/src/pages/settings/FeatureFlagsPage.tsx
admin,/settings/notifications,Notification Preferences Page,NotificationPreferencesPage (client/src/pages/settings/NotificationPreferences.tsx),notifications.getPreferences,notifications.updatePreferences,client/src/App.tsx | client/src/pages/settings/NotificationPreferences.tsx
admin,/system-settings,Legacy redirect -> /settings,"RedirectWithSearch(""/settings"")",,,client/src/App.tsx
admin,/time-clock,Time Clock,TimeClockPage (client/src/pages/TimeClockPage.tsx),hourTracking.getCurrentStatus; hourTracking.getTimesheet,hourTracking.clockIn; hourTracking.clockOut; hourTracking.endBreak; hourTracking.startBreak,client/src/App.tsx | client/src/pages/TimeClockPage.tsx
admin,/todo,Todo Lists Page,TodoListsPage (client/src/pages/TodoListsPage.tsx),todoLists.getMyLists,todoLists.delete,client/src/App.tsx | client/src/pages/TodoListsPage.tsx
admin,/todo-lists,Legacy redirect -> /todos,"RedirectWithSearch(""/todos"")",,,client/src/App.tsx
admin,/todos,Todo Lists,TodoListsPage (client/src/pages/TodoListsPage.tsx),todoLists.getMyLists,todoLists.delete,client/src/App.tsx | client/src/pages/TodoListsPage.tsx
admin,/todos/:listId,Todo List Detail Page,TodoListDetailPage (client/src/pages/TodoListDetailPage.tsx),todoLists.getById; todoTasks.getListStats; todoTasks.getListTasks,todoLists.delete; todoTasks.complete; todoTasks.delete; todoTasks.uncomplete,client/src/App.tsx | client/src/pages/TodoListDetailPage.tsx
admin,/users,Users,UsersPage (client/src/pages/UsersPage.tsx),,,client/src/App.tsx | client/src/pages/UsersPage.tsx
admin,/workflow-queue,Workflow Queue,WorkflowQueuePage (client/src/pages/WorkflowQueuePage.tsx),workflowQueue.getBatchesNotInQueue; workflowQueue.getQueues; workflowQueue.listStatuses,workflowQueue.addBatchesToQueue,client/src/App.tsx | client/src/pages/WorkflowQueuePage.tsx
finance,/accounting,AR/AP,AccountingDashboard (client/src/pages/accounting/AccountingDashboard.tsx),accounting.arApDashboard.getAPSummary; accounting.arApDashboard.getARSummary; accounting.arApDashboard.getOverdueBills; accounting.arApDashboard.getOverdueInvoices; accounting.bills.getAPAging; accounting.bills.list; accounting.expenses.getBreakdownByCategory; accounting.invoices.getARAging; accounting.invoices.list; accounting.payments.list,,client/src/App.tsx | client/src/pages/accounting/AccountingDashboard.tsx
finance,/accounting/bank-accounts,Bank Accounts,BankAccounts (client/src/pages/accounting/BankAccounts.tsx),accounting.bankAccounts.getTotalCashBalance; accounting.bankAccounts.list,,client/src/App.tsx | client/src/pages/accounting/BankAccounts.tsx
finance,/accounting/bank-transactions,Bank Transactions,BankTransactions (client/src/pages/accounting/BankTransactions.tsx),accounting.bankTransactions.list,,client/src/App.tsx | client/src/pages/accounting/BankTransactions.tsx
finance,/accounting/bills,Bills,Bills (client/src/pages/accounting/Bills.tsx),accounting.bills.getAPAging; accounting.bills.list,accounting.bills.updateStatus,client/src/App.tsx | client/src/pages/accounting/Bills.tsx
