Domain,Entity,Flow Name,tRPC,Permissions,Router File,Business Purpose (from code docs),Implementation Status,Client References
Accounting,accounting,Close,accounting.close,accounting:update,server/routers/accounting.ts,,API-only / Unreferenced in client,
Accounting,accounting,Create,accounting.create,accounting:create,server/routers/accounting.ts,,API-only / Unreferenced in client,
Accounting,accounting,Create,accounting.create,accounting:create,server/routers/accounting.ts,,API-only / Unreferenced in client,
Accounting,accounting,Create,accounting.create,accounting:create,server/routers/accounting.ts,,API-only / Unreferenced in client,
Accounting,accounting,Create,accounting.create,accounting:create,server/routers/accounting.ts,,API-only / Unreferenced in client,
Accounting,accounting,Create,accounting.create,accounting:create,server/routers/accounting.ts,,API-only / Unreferenced in client,
Accounting,accounting,Create,accounting.create,accounting:create,server/routers/accounting.ts,,API-only / Unreferenced in client,
Accounting,accounting,Create,accounting.create,accounting:create,server/routers/accounting.ts,,API-only / Unreferenced in client,
Accounting,accounting,Create,accounting.create,accounting:create,server/routers/accounting.ts,,API-only / Unreferenced in client,
Accounting,accounting,Create,accounting.create,accounting:create,server/routers/accounting.ts,,API-only / Unreferenced in client,
Accounting,accounting,Create,accounting.create,accounting:create,server/routers/accounting.ts,,API-only / Unreferenced in client,
Accounting,accounting,Generate Number,accounting.generateNumber,accounting:read,server/routers/accounting.ts,,API-only / Unreferenced in client,
Accounting,accounting,Generate Number,accounting.generateNumber,accounting:read,server/routers/accounting.ts,,API-only / Unreferenced in client,
Accounting,accounting,Generate Number,accounting.generateNumber,accounting:read,server/routers/accounting.ts,,API-only / Unreferenced in client,
Accounting,accounting,Generate Number,accounting.generateNumber,accounting:read,server/routers/accounting.ts,,API-only / Unreferenced in client,
Accounting,accounting,Get APAging,accounting.getAPAging,accounting:read,server/routers/accounting.ts,,API-only / Unreferenced in client,
Accounting,accounting,Get APSummary,accounting.getAPSummary,accounting:read,server/routers/accounting.ts,Get comprehensive AP summary by vendor,API-only / Unreferenced in client,
Accounting,accounting,Get ARAging,accounting.getARAging,accounting:read,server/routers/accounting.ts,,API-only / Unreferenced in client,
Accounting,accounting,Get ARSummary,accounting.getARSummary,accounting:read,server/routers/accounting.ts,Get comprehensive AR summary with aging and top debtors,API-only / Unreferenced in client,
Accounting,accounting,Get Balance,accounting.getBalance,accounting:read,server/routers/accounting.ts,,API-only / Unreferenced in client,
Accounting,accounting,Get Balance At Date,accounting.getBalanceAtDate,accounting:read,server/routers/accounting.ts,,API-only / Unreferenced in client,
Accounting,accounting,Get Breakdown By Category,accounting.getBreakdownByCategory,accounting:read,server/routers/accounting.ts,,API-only / Unreferenced in client,
Accounting,accounting,Get By Id,accounting.getById,accounting:read,server/routers/accounting.ts,,API-only / Unreferenced in client,
Accounting,accounting,Get By Id,accounting.getById,accounting:read,server/routers/accounting.ts,,API-only / Unreferenced in client,
Accounting,accounting,Get By Id,accounting.getById,accounting:read,server/routers/accounting.ts,,API-only / Unreferenced in client,
