route,source,in_navigation,navigation_group,workspace,feature_ids,feature_names,priority,scope,baseline_blocker,unresolved,notes
/,app_route,true,sales,,DF-012,Advanced Dashboard System,Dashboard/Review Surface,in_scope,,false,
/404,app_route,false,,,,,,in_scope,,false,hidden_or_workflow_route
/account,app_route,false,,,DF-076,Personal Account Settings,Panel + Forms,in_scope,,false,hidden_or_workflow_route
/accounting,app_route,true,finance,,DF-003,Advanced Accounting Module,Work Surface + Inspector,in_scope,,false,
/accounting/bank-accounts,app_route,false,,,DF-003|ACCT-013,Advanced Accounting Module|Bank Accounts CRUD,Work Surface + Inspector|Work Surface,in_scope,,false,hidden_or_workflow_route
/accounting/bank-transactions,app_route,false,,,DF-003|ACCT-014,Advanced Accounting Module|Bank Transactions + Reconcile,Work Surface + Inspector,in_scope,,false,hidden_or_workflow_route
/accounting/bills,app_route,false,,,DF-003|DF-033,Advanced Accounting Module|Service Billing,Work Surface + Inspector|Work Surface,in_scope,,false,hidden_or_workflow_route
/accounting/cash-locations,app_route,false,,,DF-003|DF-042,Advanced Accounting Module|Cash Audit,Work Surface + Inspector|Work Surface,in_scope,,false,hidden_or_workflow_route
/accounting/chart-of-accounts,app_route,false,,,DF-003|ACCT-016,Advanced Accounting Module|Chart of Accounts,Work Surface + Inspector,in_scope,,false,hidden_or_workflow_route
/accounting/dashboard,app_route,false,,,DF-003|ACCT-007|ACCT-011|ACCT-012,Advanced Accounting Module|Invoice Summary|AR Summary + Aging|AP Summary + Aging,Work Surface + Inspector|Dashboard,in_scope,,false,hidden_or_workflow_route
/accounting/expenses,app_route,false,,,DF-003,Advanced Accounting Module,Work Surface + Inspector,in_scope,,false,hidden_or_workflow_route
/accounting/fiscal-periods,app_route,false,,,DF-003|ACCT-015,Advanced Accounting Module|Fiscal Periods,Work Surface + Inspector|Work Surface,in_scope,,false,hidden_or_workflow_route
/accounting/general-ledger,app_route,false,,,DF-003|ACCT-017,Advanced Accounting Module|Post Journal Entry,Work Surface + Inspector,in_scope,,false,hidden_or_workflow_route
/accounting/invoices,app_route,true,finance,,DF-003|ACCT-001,Advanced Accounting Module|List Invoices,Work Surface + Inspector|Work Surface + Filters,in_scope,,false,
/accounting/payments,app_route,false,,,DF-003|ACCT-008|ACCT-009|ACCT-010,Advanced Accounting Module|Receive Client Payment|Pay Vendor|Record Payment,Work Surface + Inspector|Work Surface,in_scope,,false,hidden_or_workflow_route
/admin-setup,app_route,false,,,,,,in_scope,,false,hidden_or_workflow_route
/alerts,app_route,false,,,,,,in_scope,,false,hidden_or_workflow_route
/analytics,app_route,true,finance,,DF-064,Analytics Engine,Review Surface,in_scope,,false,
/ar-ap,app_route,false,,,,,,in_scope,,false,hidden_or_workflow_route
/calendar,app_route,true,admin,,DF-001,Calendar & Event Management,"Work Surface (review), Inspector",in_scope,,false,
/client-ledger,app_route,true,finance,,DF-040|DF-060|DF-063,Referrals System|Client Ledger|Advanced Tags System,Panel + Form|Work Surface + Inspector,in_scope,,false,
/client-needs,app_route,false,,,,,,in_scope,,false,hidden_or_workflow_route
/clients,app_route,false,,,DF-040|DF-063,Referrals System|Advanced Tags System,Panel + Form,in_scope,,false,hidden_or_workflow_route
/clients/:clientId/ledger,app_route,false,,,DF-040|DF-060|DF-063,Referrals System|Client Ledger|Advanced Tags System,Panel + Form|Work Surface + Inspector,in_scope,,false,hidden_or_workflow_route
/clients/:clientId/vip-portal-config,app_route,false,,,DF-040|DF-063,Referrals System|Advanced Tags System,Panel + Form,in_scope,,false,hidden_or_workflow_route
/clients/:id,app_route,false,,,DF-026|DF-027|DF-040|DF-063,Client 360 View|Client Wants/Needs Tracking|Referrals System|Advanced Tags System,Panel + Review|Panel + Forms|Panel + Form,in_scope,,false,hidden_or_workflow_route
/credit-settings,app_route,false,,,,,,in_scope,,false,hidden_or_workflow_route
/credits,app_route,false,,Credits,DF-014|DF-054,Customer Credit Management|Credits Management,Work Surface + Inspector|Work Surface + Panel,in_scope,,false,hidden_or_workflow_route
/credits/manage,app_route,false,,Credits,DF-014|DF-054,Customer Credit Management|Credits Management,Work Surface + Inspector|Work Surface + Panel,in_scope,,false,hidden_or_workflow_route
/dashboard,app_route,false,,,DF-012,Advanced Dashboard System,Dashboard/Review Surface,in_scope,,false,hidden_or_workflow_route
/demand-supply,app_route,false,,Demand & Supply,DF-006|DF-007|DF-052|DF-065,Client Needs Management|Product-Client Matchmaking|Enhanced Matchmaking|Vendor Supply Matching,Work Surface (review)|Panel + Filters|Review Surface + Panel,in_scope,,false,hidden_or_workflow_route
/dev/showcase,app_route,false,,,,,,in_scope,,false,hidden_or_workflow_route
/direct-intake,app_route,true,inventory,,DF-013|DF-050|DF-056|INV-003,Multi‑Location & Bin Tracking|Spreadsheet View|Low Stock Alerts|Inventory Movement History,Work Surface + Inspector|Work Surface + Grid|Notifications + Panel|Inspector,in_scope,,false,
/feature-flags,app_route,false,,,,,,in_scope,,false,hidden_or_workflow_route
/help,app_route,false,,,DF-075,Help & Documentation System,Review Surface,in_scope,,false,hidden_or_workflow_route
/inbox,app_route,true,sales,,DF-009,Inbox & Notification Center,Panel + List,in_scope,,false,
/intake-receipts,app_route,false,,,,,,in_scope,,false,hidden_or_workflow_route
/intake/verify/:token,app_route,false,,,,,,in_scope,,false,hidden_or_workflow_route
/interest-list,app_route,false,,,,,,in_scope,,false,hidden_or_workflow_route
/inventory,app_route,false,,Inventory,DF-013|DF-056|INV-003,Multi‑Location & Bin Tracking|Low Stock Alerts|Inventory Movement History,Work Surface + Inspector|Notifications + Panel|Inspector,in_scope,golden-flow-blocker,false,hidden_or_workflow_route
/inventory-browse,app_route,false,,,,,,in_scope,,false,hidden_or_workflow_route
/inventory/:id,app_route,false,,Inventory,DF-013|DF-056|INV-003,Multi‑Location & Bin Tracking|Low Stock Alerts|Inventory Movement History,Work Surface + Inspector|Notifications + Panel|Inspector,in_scope,,false,hidden_or_workflow_route
/invoices,app_route,false,,,,,,in_scope,,false,hidden_or_workflow_route
/leaderboard,app_route,true,sales,,DF-017|DF-078,Leaderboard & Gamification|Gamification & Rewards,Dashboard/Review|Dashboard + Panel,in_scope,,false,
