ID,Domain,Entity,Flow Name,Role,Variant/State,URL,Expected Result,Actual Result,Severity,Category,Status,Run Date
DEF-001,Orders,Order,orders.getAll,All,List View,/api/trpc/orders.getAll,Return list of orders,INTERNAL_SERVER_ERROR,Blocker,Functional,Open,2026-01-09
DEF-002,Orders,Order,orders.getById,All,Detail View,/api/trpc/orders.getById,Return order details,INTERNAL_SERVER_ERROR,Blocker,Functional,Open,2026-01-09
DEF-003,Orders,Order,orders.getByClient,All,Client Orders,/api/trpc/orders.getByClient,Return client orders,INTERNAL_SERVER_ERROR,Critical,Functional,Open,2026-01-09
DEF-004,Orders,Quote,quotes.list,All,List View,/api/trpc/quotes.list,Return list of quotes,INTERNAL_SERVER_ERROR,Blocker,Functional,Open,2026-01-09
DEF-005,Accounting,Invoice,invoices.getSummary,All,Summary View,/api/trpc/invoices.getSummary,Return invoice summary,INTERNAL_SERVER_ERROR,Critical,Functional,Open,2026-01-09
DEF-006,Inventory,COGS,cogs.getCOGS,All,Cost View,/api/trpc/cogs.getCOGS,Return COGS data,INTERNAL_SERVER_ERROR,Critical,Functional,Open,2026-01-09
DEF-007,Pricing,Defaults,pricingDefaults.getAll,All,Settings,/api/trpc/pricingDefaults.getAll,Return pricing defaults,INTERNAL_SERVER_ERROR,Critical,Functional,Open,2026-01-09
DEF-008,Calendar,Event,calendar.getEvents,All,List View,/api/trpc/calendar.getEvents,Return events,INTERNAL_SERVER_ERROR,Blocker,Functional,Open,2026-01-09
DEF-009,Calendar,Event,calendar.getEventsByClient,All,Client View,/api/trpc/calendar.getEventsByClient,Return client events,INTERNAL_SERVER_ERROR,Critical,Functional,Open,2026-01-09
DEF-010,Notifications,Notification,notifications.list,All,List View,/api/trpc/notifications.list,Return notifications,INTERNAL_SERVER_ERROR,Critical,Functional,Open,2026-01-09
DEF-011,Pick Pack,PickList,pickPack.getPickList,All,List View,/api/trpc/pickPack.getPickList,Return pick list,INTERNAL_SERVER_ERROR,Critical,Functional,Open,2026-01-09
DEF-012,Pick Pack,Stats,pickPack.getStats,All,Stats View,/api/trpc/pickPack.getStats,Return pick pack stats,INTERNAL_SERVER_ERROR,Critical,Functional,Open,2026-01-09
DEF-013,Dashboard,Stats,dashboard.getStats,All,Dashboard,/api/trpc/dashboard.getStats,Return dashboard stats,NOT_FOUND,Major,Not Implemented,Open,2026-01-09
DEF-014,Accounting,Invoice,invoices.getById,All,Detail View,/api/trpc/invoices.getById,Return invoice details,NOT_FOUND,Major,Not Implemented,Open,2026-01-09
DEF-015,Workflow,TodoList,todoLists.list,All,List View,/api/trpc/todoLists.list,Return todo lists,NOT_FOUND,Major,Not Implemented,Open,2026-01-09
DEF-016,Admin,FeatureFlags,featureFlags.list,Admin,Settings,/api/trpc/featureFlags.list,Return feature flags,NOT_FOUND,Major,Not Implemented,Open,2026-01-09
DEF-017,Procurement,PurchaseOrder,purchaseOrders.list,All,List View,/api/trpc/purchaseOrders.list,Return POs,NOT_FOUND,Major,Not Implemented,Open,2026-01-09
DEF-018,Sales,SalesSheet,salesSheets.list,All,List View,/api/trpc/salesSheets.list,Return sales sheets,NOT_FOUND,Major,Not Implemented,Open,2026-01-09
